jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|rwidth:n,  modelParams|sensorParams|encoders|rpos:n,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|sensorParams|encoders|lwidth:n,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|lpos:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|inferenceType,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[20]:window=1000:field=lpos,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[20]:window=1000:field=lpos, 
1041,  12028,  completed,  eof,  2014-05-04 17:54:09,  2014-05-04 17:56:33,  144,  modelParams|clParams|alpha_0.0902598574447.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.00379065215534,  28629,  None,  None,  0.0902598574447,  11,  16,  None,  5,  521,  521,  NontemporalMultiStep,  0.00379065215534,  0.139335013683,  0.792846773308, 
1041,  12029,  completed,  eof,  2014-05-04 17:54:25,  2014-05-04 17:55:59,  94,  modelParams|clParams|alpha_0.0295702851107.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|sensorParams|encoders|lwidth:n_163.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_175.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0830486956893,  28629,  None,  None,  0.0295702851107,  9,  13,  163,  3,  None,  175,  NontemporalMultiStep,  0.0830486956893,  0.286555076753,  1.63056120622, 
1041,  12030,  completed,  eof,  2014-05-04 17:54:53,  2014-05-04 17:56:11,  78,  modelParams|sensorParams|encoders|rpos:n_68.modelParams|clParams|alpha_0.0133903741777.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_52.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  None,  68,  0.0133903741777,  9,  12,  None,  1,  None,  52,  NontemporalMultiStep,  0.1,  0.186922003248,  1.0636271761, 
1041,  12031,  completed,  eof,  2014-05-04 17:55:07,  2014-05-04 17:56:40,  93,  modelParams|sensorParams|encoders|rwidth:n_170.modelParams|clParams|alpha_0.0356002494518.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_175.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0830486956893,  28629,  170,  None,  0.0356002494518,  9,  13,  None,  2,  None,  175,  NontemporalMultiStep,  0.0830486956893,  0.321843915056,  1.83136243229, 
1041,  12032,  completed,  killed,  2014-05-04 17:55:59,  2014-05-04 17:56:34,  35,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0003,  6350,  None,  None,  0.1,  12,  16,  None,  5,  521,  521,  NontemporalMultiStep,  0.0003,  0.450593885478,  13.0581035163, 
1041,  12033,  completed,  eof,  2014-05-04 17:56:11,  2014-05-04 17:57:18,  67,  modelParams|sensorParams|encoders|rpos:n_29.modelParams|clParams|alpha_0.0032280438079.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  None,  29,  0.0032280438079,  9,  12,  None,  1,  None,  28,  NontemporalMultiStep,  0.1,  0.198332004046,  1.12855258198, 
1041,  12034,  completed,  killed,  2014-05-04 17:56:33,  2014-05-04 17:56:40,  7,  modelParams|sensorParams|encoders|rwidth:n_137.modelParams|clParams|alpha_0.0216304488594.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_126.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0825376255976,  2150,  137,  None,  0.0216304488594,  9,  13,  None,  2,  None,  126,  NontemporalMultiStep,  0.0825376255976,  0.438304789186,  42.1878280787, 
1041,  12035,  completed,  eof,  2014-05-04 17:56:34,  2014-05-04 17:57:46,  72,  modelParams|sensorParams|encoders|rpos:n_53.modelParams|clParams|alpha_0.012584318835.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_46.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  None,  53,  0.012584318835,  9,  12,  None,  1,  None,  46,  NontemporalMultiStep,  0.1,  0.193635430254,  1.1018280475, 
1041,  12036,  completed,  eof,  2014-05-04 17:56:40,  2014-05-04 17:57:45,  65,  modelParams|sensorParams|encoders|rpos:n_22.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  None,  22,  0.0001,  9,  12,  None,  1,  None,  28,  NontemporalMultiStep,  0.1,  0.198332004046,  1.12855258198, 
1041,  12037,  completed,  eof,  2014-05-04 17:56:41,  2014-05-04 17:57:46,  65,  modelParams|sensorParams|encoders|rpos:n_28.modelParams|clParams|alpha_0.00511770221581.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  None,  28,  0.00511770221581,  9,  12,  None,  1,  None,  28,  NontemporalMultiStep,  0.1,  0.198332004046,  1.12855258198, 
1041,  12038,  completed,  eof,  2014-05-04 17:57:18,  2014-05-04 17:58:40,  82,  modelParams|sensorParams|encoders|rpos:n_137.modelParams|clParams|alpha_0.0309640837766.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_115.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0875375,  28629,  None,  137,  0.0309640837766,  9,  13,  None,  2,  None,  115,  NontemporalMultiStep,  0.0875375,  0.276497921987,  1.57333379083, 
1041,  12039,  completed,  killed,  2014-05-04 17:57:45,  2014-05-04 17:58:40,  55,  modelParams|sensorParams|encoders|rpos:n_44.modelParams|clParams|alpha_0.010415943198.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_38.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  23200,  None,  44,  0.010415943198,  9,  12,  None,  1,  None,  38,  NontemporalMultiStep,  0.1,  0.30933170706,  2.21192329823, 
1041,  12040,  completed,  killed,  2014-05-04 17:57:46,  2014-05-04 17:58:40,  54,  modelParams|sensorParams|encoders|rpos:n_73.modelParams|clParams|alpha_0.0151734609011.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_56.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  21250,  None,  73,  0.0151734609011,  9,  12,  None,  1,  None,  56,  NontemporalMultiStep,  0.1,  0.459543474317,  3.68103672769, 
1041,  12041,  completed,  killed,  2014-05-04 17:57:46,  2014-05-04 17:58:40,  54,  modelParams|sensorParams|encoders|rpos:n_28.modelParams|clParams|alpha_0.00606389421751.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  23250,  None,  28,  0.00606389421751,  9,  12,  None,  1,  None,  28,  NontemporalMultiStep,  0.1,  0.376716356859,  2.68429592608, 
1041,  12042,  completed,  eof,  2014-05-04 17:58:40,  2014-05-04 18:00:46,  126,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|sensorParams|encoders|lwidth:n_272.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.05015,  28629,  None,  None,  0.05005,  11,  14,  272,  3,  521,  275,  NontemporalMultiStep,  0.05015,  0.365826321922,  2.08163196932, 
1041,  12051,  completed,  eof,  2014-05-04 17:58:41,  2014-05-04 18:00:46,  125,  modelParams|sensorParams|encoders|rwidth:n_272.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.05015,  28629,  272,  None,  0.05005,  11,  14,  None,  3,  521,  275,  NontemporalMultiStep,  0.05015,  0.305688342472,  1.73943368261, 
1041,  12064,  completed,  eof,  2014-05-04 17:58:41,  2014-05-04 18:00:08,  87,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|sensorParams|encoders|lwidth:n_22.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  None,  None,  0.0001,  9,  12,  22,  1,  521,  28,  NontemporalMultiStep,  0.1,  0.206622005321,  1.17572450659, 
1041,  12075,  completed,  eof,  2014-05-04 17:58:41,  2014-05-04 18:00:08,  87,  modelParams|sensorParams|encoders|rwidth:n_22.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  22,  None,  0.0001,  9,  12,  None,  1,  521,  28,  NontemporalMultiStep,  0.1,  0.206963921251,  1.17767008319, 
1041,  12076,  completed,  eof,  2014-05-04 18:00:08,  2014-05-04 18:03:30,  202,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|sensorParams|encoders|lwidth:n_521.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0003,  28629,  None,  None,  0.1,  12,  16,  521,  5,  521,  521,  NontemporalMultiStep,  0.0003,  0.256541551813,  1.45977766965, 
1041,  12077,  completed,  eof,  2014-05-04 18:00:08,  2014-05-04 18:03:31,  203,  modelParams|sensorParams|encoders|rwidth:n_521.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0003,  28629,  521,  None,  0.1,  12,  16,  None,  5,  521,  521,  NontemporalMultiStep,  0.0003,  0.234886900132,  1.33655795439, 
1041,  12078,  completed,  eof,  2014-05-04 18:00:46,  2014-05-04 18:02:39,  113,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|sensorParams|encoders|lwidth:n_147.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|lpos:n_496.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.075075,  28629,  None,  None,  0.025075,  10,  13,  147,  2,  496,  151,  NontemporalMultiStep,  0.075075,  0.219858405459,  1.2510425251, 
1041,  12089,  completed,  eof,  2014-05-04 18:00:46,  2014-05-04 18:02:39,  113,  modelParams|sensorParams|encoders|rwidth:n_147.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|lpos:n_496.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.075075,  28629,  147,  None,  0.025075,  10,  13,  None,  2,  496,  151,  NontemporalMultiStep,  0.075075,  0.224289642445,  1.27625723498, 
1041,  12090,  completed,  eof,  2014-05-04 18:02:39,  2014-05-04 18:05:13,  154,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|sensorParams|encoders|lwidth:n_396.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.025225,  28629,  None,  None,  0.075025,  11,  15,  396,  4,  521,  398,  NontemporalMultiStep,  0.025225,  0.352880795746,  2.00796908741, 
1041,  12101,  completed,  eof,  2014-05-04 18:02:40,  2014-05-04 18:05:16,  156,  modelParams|sensorParams|encoders|rwidth:n_396.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|inferenceType_NontemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.025225,  28629,  396,  None,  0.075025,  11,  15,  None,  4,  521,  398,  NontemporalMultiStep,  0.025225,  0.331264298814,  1.88496648104, 
1041,  12102,  completed,  eof,  2014-05-04 18:03:30,  2014-05-04 18:15:09,  699,  modelParams|clParams|alpha_0.0145852851107.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|sensorParams|encoders|lwidth:n_88.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_82.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0994105860035,  28629,  None,  None,  0.0145852851107,  9,  12,  88,  2,  521,  82,  TemporalMultiStep,  0.0994105860035,  0.141257578841,  0.803786590532, 
1041,  12103,  completed,  eof,  2014-05-04 18:03:31,  2014-05-04 18:13:56,  625,  modelParams|sensorParams|encoders|rwidth:n_94.modelParams|clParams|alpha_0.0106252494518.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_82.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0994105860035,  28629,  94,  None,  0.0106252494518,  9,  13,  None,  2,  521,  82,  TemporalMultiStep,  0.0994105860035,  0.162035426809,  0.922017100449, 
1041,  12104,  completed,  eof,  2014-05-04 18:05:13,  2014-05-04 18:16:04,  651,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|sensorParams|encoders|lwidth:n_22.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_53.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.095015,  28629,  None,  None,  0.0001,  9,  12,  22,  1,  521,  53,  TemporalMultiStep,  0.095015,  0.150851957021,  0.858380705681, 
1041,  12105,  completed,  eof,  2014-05-04 18:05:16,  2014-05-04 18:15:48,  632,  modelParams|sensorParams|encoders|rwidth:n_22.modelParams|clParams|alpha_0.005095.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_53.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.095015,  28629,  22,  None,  0.005095,  9,  12,  None,  1,  521,  53,  TemporalMultiStep,  0.095015,  0.187769325155,  1.06844862351, 
1041,  12106,  completed,  eof,  2014-05-04 18:13:56,  2014-05-04 18:25:57,  721,  modelParams|clParams|alpha_0.0140855702213.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|sensorParams|encoders|lwidth:n_79.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_112.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.093836172007,  28629,  None,  None,  0.0140855702213,  9,  12,  79,  2,  521,  112,  TemporalMultiStep,  0.093836172007,  0.141254243955,  0.803767614297, 
1041,  12107,  completed,  eof,  2014-05-04 18:15:09,  2014-05-04 18:27:12,  723,  modelParams|sensorParams|encoders|rwidth:n_150.modelParams|clParams|alpha_0.0255154379447.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_160.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0933126684946,  28629,  150,  None,  0.0255154379447,  9,  13,  None,  2,  521,  160,  TemporalMultiStep,  0.0933126684946,  0.195250439948,  1.11101780671, 
1041,  12108,  completed,  eof,  2014-05-04 18:15:48,  2014-05-04 18:27:11,  683,  modelParams|clParams|alpha_0.0115832858119.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|sensorParams|encoders|lwidth:n_122.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|lpos:n_515.modelParams|sensorParams|encoders|_classifierInput|n_66.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  None,  None,  0.0115832858119,  9,  12,  122,  2,  515,  66,  TemporalMultiStep,  0.1,  0.142585432713,  0.811342370158, 
1041,  12109,  completed,  eof,  2014-05-04 18:16:04,  2014-05-04 18:26:57,  653,  modelParams|sensorParams|encoders|rwidth:n_79.modelParams|clParams|alpha_0.00723006376706.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|lpos:n_515.modelParams|sensorParams|encoders|_classifierInput|n_66.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  79,  None,  0.00723006376706,  9,  13,  None,  2,  515,  66,  TemporalMultiStep,  0.1,  0.142479142347,  0.810737554672, 
1041,  12110,  completed,  eof,  2014-05-04 18:25:58,  2014-05-04 18:39:04,  786,  modelParams|clParams|alpha_0.0206687997124.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|sensorParams|encoders|lwidth:n_107.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_171.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0811788133801,  28629,  None,  None,  0.0206687997124,  9,  12,  107,  3,  521,  171,  TemporalMultiStep,  0.0811788133801,  0.152650726883,  0.868616100531, 
1041,  12111,  completed,  eof,  2014-05-04 18:26:57,  2014-05-04 18:38:45,  708,  modelParams|sensorParams|encoders|rwidth:n_115.modelParams|clParams|alpha_0.0197310279099.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.0866533790052,  28629,  115,  None,  0.0197310279099,  9,  13,  None,  2,  521,  130,  TemporalMultiStep,  0.0866533790052,  0.146887964775,  0.835824720801, 
1041,  12112,  completed,  eof,  2014-05-04 18:27:11,  2014-05-04 18:38:49,  698,  modelParams|clParams|alpha_0.00531433517812.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|sensorParams|encoders|lwidth:n_34.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|lpos:n_521.modelParams|sensorParams|encoders|_classifierInput|n_60.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  None,  None,  0.00531433517812,  9,  12,  34,  1,  521,  60,  TemporalMultiStep,  0.1,  0.155868753214,  0.886927375821, 
1041,  12113,  completed,  eof,  2014-05-04 18:27:12,  2014-05-04 18:38:34,  682,  modelParams|sensorParams|encoders|rwidth:n_37.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|lpos:n_517.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|inferenceType_TemporalMultiStep.modelParams|spParams|synPermInactiveDec_0.1,  28629,  37,  None,  0.0001,  9,  12,  None,  1,  517,  28,  TemporalMultiStep,  0.1,  0.201803182266,  1.14830434701, 
